PERMNO,DateOfObservation,Returns,adjustedPrice,,
10001,20130227,0.007352524,1.007352524,,
10001,20130331,0.010876732,1.018309228,,0.028922973
10001,20130430,0.018722115,1.037374131,,
10001,20130528,-0.004789885,1.032405228,,
10001,20130630,-0.015779667,1.016114217,,
10001,20130730,0.016673024,1.033055914,,
10001,20130831,0.003141367,1.036301122,,
10001,20130930,-0.010771462,1.025138644,,
10001,20131029,-0.005091759,1.019918886,,
10001,20131130,-0.007588452,1.012179281,,
10001,20131231,0.012110043,1.024436815,,
10001,20140130,0.006421053,1.031014778,,
10001,20140227,0.002927477,1.034033049,,
10001,20140331,0.002904775,1.037036683,,
10001,20140430,-0.007715004,1.02903594,,
10001,20140528,0.010431121,1.039769939,,
10001,20140630,0.003963947,1.043891532,,
10001,20140730,-0.002111335,1.041687527,,
10001,20140831,-0.001347129,1.04028424,,
10001,20140930,-0.00051735,1.039746049,,
10001,20141029,-0.008370431,1.031042926,,
10001,20141130,0.007913771,1.039202363,,
10001,20141231,0.014422079,1.054189822,,
10001,20150131,0.025239003,1.080796522,,
10001,20150228,0.005539192,1.086783261,,
10001,20150331,-0.007724806,1.078388072,,
10001,20150429,0.002509819,1.081094631,,
10001,20150531,-0.009570525,1.070747987,,
10001,20150630,-0.005631716,1.064717839,,
10001,20150729,-0.006089634,1.058234097,,
10001,20150831,-0.007832293,1.049945697,,
10001,20150930,0.004281793,1.054441347,,
10001,20151031,-0.010653426,1.043207935,,
10001,20151130,0.007172414,1.050690253,,
10001,20151230,0.008453328,1.059572083,,
10002,20130331,0.007189531,1.00799094,,
10002,20130430,0.019030635,1.027173647,,
10002,20130528,0.001529933,1.028745154,,
10002,20130630,-0.000778901,1.027943864,,
10002,20130730,0.018724826,1.047191933,,
10002,20130831,-0.024088036,1.021967136,,
10002,20130930,-0.003565892,1.018322912,,
10002,20131029,0.025303775,1.044090326,,
10002,20131130,-0.003714541,1.04021201,,
10002,20131231,-0.004603285,1.035423618,,
10002,20140130,-0.011264674,1.023759909,,
10002,20140227,0.008929504,1.032901576,,
10002,20140331,-0.020099404,1.01214087,,
10002,20140430,-0.006993951,1.005062006,,
10002,20140528,0.006669751,1.011765519,,
10002,20140630,0.000985571,1.012762686,,
10002,20140730,0.007239247,1.020094325,,
10002,20140831,0.002264408,1.022404235,,
10002,20140930,0.007808678,1.03038786,,
10002,20141029,-0.011874159,1.018152871,,
10002,20141130,0.003180849,1.021391461,,
10002,20141231,-0.014665671,1.00641207,,
10002,20150131,0.008832819,1.015301526,,
10002,20150228,-0.002105699,1.013163607,,
10002,20150331,0.007553244,1.020816279,,
10002,20150429,-0.004374674,1.016350541,,
10002,20150531,0.004286434,1.02070706,,
10002,20150630,0.01154072,1.032486754,,
10002,20150729,-0.018796993,1.013079108,,
10002,20150831,-0.017673882,0.995174067,,
10002,20150930,-0.017323557,0.977934113,,
10002,20151031,0.009485921,0.987210719,,
10002,20151130,0.005051873,0.992197982,,
10002,20151230,-0.00602456,0.986220425,,
10003,20130430,-0.008691455,0.979877155,,
10003,20130528,-0.012352337,0.967773382,,
10003,20130630,0.011048864,0.978466179,,
10003,20130730,-0.004511203,0.974052119,,
10003,20130831,-0.010218908,0.96409837,,
10003,20130930,-0.004271103,0.959980606,,
10003,20131029,-0.006864305,0.953391006,,
10003,20131130,0.010029695,0.962953228,,
10003,20131231,0.006273312,0.968994134,,
10003,20140130,0.004523201,0.973377089,,
10003,20140227,0.005657762,0.978884224,,
10003,20140331,0.001929748,0.980773224,,
10003,20140430,-0.007988532,0.972938286,,
10003,20140528,0.006916084,0.979667208,,
10003,20140630,-0.006711283,0.973092385,,
10003,20140730,-0.00921905,0.964121397,,
10003,20140831,-0.009240916,0.955212032,,
10003,20140930,0.010195528,0.964950923,,
10003,20141029,0.011310514,0.975865014,,
10003,20141130,-0.016088254,0.96016505,,
10003,20141231,1.90E-05,0.960183332,,
10003,20150131,0.004019417,0.96404271,,
10003,20150228,-0.004603846,0.959604405,,
10003,20150331,0.009109798,0.968346208,,
10003,20150429,0.004044295,0.972262486,,
10003,20150531,-2.83E-05,0.972234935,,
10003,20150630,-0.004074109,0.968273944,,
10003,20150729,0.008270177,0.97628174,,
10003,20150831,0.009992974,0.986037699,,
10003,20150930,0.006193072,0.992144301,,
10003,20151031,-0.000897817,0.991253537,,
10003,20151130,0.010709855,1.001869718,,
10003,20151230,-0.007568814,0.994286753,,
10004,20130528,0.02143438,1.031165516,,
10004,20130630,-0.000469215,1.030681678,,
10004,20130730,0.006416192,1.037294729,,
10004,20130831,-0.006036115,1.031033499,,
10004,20130930,0.004876094,1.036060915,,
10004,20131029,0.006670181,1.042971629,,
10004,20131130,0.002045616,1.045105148,,
10004,20131231,0.005260904,1.050603346,,
10004,20140130,0.014045867,1.065359981,,
10004,20140227,-0.012041158,1.052531813,,
10004,20140331,0.004055636,1.056800498,,
10004,20140430,-0.017911958,1.037871132,,
10004,20140528,0.002284089,1.040241723,,
10004,20140630,0.021305154,1.062404233,,
10004,20140730,0.011411368,1.074527718,,
10004,20140831,0.001930755,1.076602369,,
10004,20140930,-0.001382416,1.075114056,,
10004,20141029,0.007282658,1.082943743,,
10004,20141130,0.012568996,1.096555259,,
10004,20141231,0.002147406,1.098910009,,
10004,20150131,0.018147613,1.118852602,,
10004,20150228,-0.00615855,1.111962092,,
10004,20150331,-0.017977591,1.091971692,,
10004,20150429,-0.005481914,1.085985597,,
10004,20150531,6.96E-06,1.085993156,,
10004,20150630,-0.001727601,1.084116993,,
10004,20150729,-0.006473712,1.077098732,,
10004,20150831,0.01537238,1.093656304,,
10004,20150930,-0.014163173,1.078166661,,
10004,20151031,-0.002918176,1.075020381,,
10004,20151130,-0.007693016,1.066750232,,
10004,20151230,-0.002741079,1.063826185,,
10005,20130630,0.013339825,1.010402894,,
10005,20130730,-0.016045272,0.994190704,,
10005,20130831,0.020497528,1.014569156,,
10005,20130930,-0.006283743,1.008193864,,
10005,20131029,0.008977327,1.01724475,,
10005,20131130,0.01299565,1.030464507,,
10005,20131231,0.015730934,1.046674676,,
10005,20140130,-0.00267359,1.043876297,,
10005,20140227,0.002743149,1.046739806,,
10005,20140331,0.000876331,1.047657097,,
10005,20140430,-0.003556611,1.043930988,,
10005,20140528,0.005217098,1.049377278,,
10005,20140630,0.006086434,1.055764244,,
10005,20140730,-0.001023151,1.054684038,,
10005,20140831,0.003823599,1.058716727,,
10005,20140930,0.029235818,1.089669176,,
10005,20141029,0.002424339,1.092310904,,
10005,20141130,0.009603029,1.102800397,,
10005,20141231,-0.002125394,1.100456512,,
10005,20150131,-0.002778779,1.097398587,,
10005,20150228,-0.000957871,1.096347421,,
10005,20150331,0.008145578,1.105277804,,
10005,20150429,-0.005515391,1.099181764,,
10005,20150531,-0.016029468,1.081562466,,
10005,20150630,0.00303216,1.084841936,,
10005,20150729,-0.001864152,1.082819626,,
10005,20150831,0.005300075,1.088558651,,
10005,20150930,0.003346059,1.092201032,,
10005,20151031,0.009791191,1.102894981,,
10005,20151130,0.011507531,1.115586579,,
10005,20151230,-0.010756383,1.103586902,,
10006,20130730,0.004235683,1.03090201,,
10006,20130831,0.005739394,1.036818763,,
10006,20130930,0.010541658,1.047748551,,
10006,20131029,0.018244975,1.066864698,,
10006,20131130,0.000380242,1.067270365,,
10006,20131231,-0.014306835,1.052001104,,
10006,20140130,0.013134643,1.065818763,,
10006,20140227,-0.006277361,1.059128234,,
10006,20140331,0.015436803,1.075477787,,
10006,20140430,-0.002894887,1.072364401,,
10006,20140528,0.017914817,1.091575613,,
10006,20140630,-0.005059781,1.08605248,,
10006,20140730,-0.008125991,1.077227227,,
10006,20140831,0.012569396,1.090767323,,
10006,20140930,-0.010630516,1.079171903,,
10006,20141029,0.00980585,1.089754101,,
10006,20141130,0.007378236,1.097794564,,
10006,20141231,0.001567325,1.099515164,,
10006,20150131,-0.000415325,1.099058508,,
10006,20150228,0.023578106,1.124972226,,
10006,20150331,-0.00074535,1.124133728,,
10006,20150429,0.001097968,1.125367991,,
10006,20150531,-0.006387324,1.118179901,,
10006,20150630,-0.005134624,1.112438468,,
10006,20150729,-0.002836188,1.109283384,,
10006,20150831,0.020095254,1.131574715,,
10006,20150930,-0.000904198,1.130551547,,
10006,20151031,-0.003900654,1.126141657,,
10006,20151130,-0.001482207,1.124472482,,
10006,20151230,0.010143764,1.135878865,,
10007,20130130,-0.009657312,1,,
10007,20130227,0.009771221,1.009771221,,
10007,20130331,-0.009812948,0.999862388,,
10007,20130430,0.002191518,1.002053605,,
10007,20130528,-0.014768962,0.987254314,,
10007,20130630,0.008859225,0.996000621,,
10007,20130730,0.010428647,1.00638756,,
10007,20130831,-0.003375498,1.002990502,,
10007,20130930,0.006675758,1.009686223,,
10007,20131029,0.005128423,1.014864322,,
10007,20131130,0.015091159,1.0301798,,
10007,20131231,0.004783881,1.035108058,,
10007,20140130,0.013894581,1.049490451,,
10007,20140227,0.002332289,1.051938165,,
10007,20140331,-0.002982969,1.048800266,,
10007,20140430,0.003120188,1.05207272,,
10007,20140528,0.001506752,1.053657933,,
10007,20140630,0.012316699,1.06663552,,
10007,20140730,0.002938559,1.069769892,,
10007,20140831,-0.004912389,1.064514766,,
10007,20140930,0.001951562,1.066592232,,
10007,20141029,0.015385947,1.083002764,,
10007,20141130,-0.000649073,1.082299816,,
10007,20141231,-0.003086168,1.078959657,,
10007,20150131,0.013339907,1.093352878,,
10007,20150228,0.004512275,1.098286387,,
10007,20150331,-0.000127058,1.098146841,,
10007,20150429,-0.003888278,1.09387694,,
10007,20150531,-0.011298424,1.081517855,,
10007,20150630,0.005033717,1.08696191,,
10007,20150729,0.000329825,1.087320418,,
10007,20150831,0.006689183,1.094593702,,
10007,20150930,-0.011065466,1.082481513,,
10007,20151031,0.016718345,1.100578813,,
10007,20151130,0.008372039,1.109792902,,
10007,20151230,-0.012166262,1.09629087,,
10008,20130130,0.014570596,1,,
10008,20130227,-0.001875778,0.998124222,,
10008,20130331,0.007022216,1.005133266,,
10008,20130430,0.006194624,1.011359689,,
10008,20130528,-0.004782011,1.006523355,,
10008,20130630,-0.024613998,0.981748792,,
10008,20130730,0.009355553,0.990933595,,
10008,20130831,0.000579627,0.991507967,,
10008,20130930,-0.001978589,0.98954618,,
